"acres","trscode","point.lat","point.lon","polygon.lat","polygon.lon"
29.52913658,"T07R32E22",46.0729800294598,-118.794737186787,46.065785832795,-118.805211138173
29.52913658,"T07R32E22",46.0729800294598,-118.794737186787,46.0726903417232,-118.805232428207
29.52913658,"T07R32E22",46.0729800294598,-118.794737186787,46.0728499331598,-118.805211641087
29.52913658,"T07R32E22",46.0729800294598,-118.794737186787,46.0803012774517,-118.805312559202
29.52913658,"T07R32E22",46.0729800294598,-118.794737186787,46.0801760518181,-118.78425420092
29.52913658,"T07R32E22",46.0729800294598,-118.794737186787,46.069922302016,-118.784208100453
29.52913658,"T07R32E22",46.0729800294598,-118.794737186787,46.0682849810482,-118.784213967785
29.52913658,"T07R32E22",46.0729800294598,-118.794737186787,46.0676254929057,-118.784234587267
133.2977611,"T07R32E36",46.0434710213883,-118.75310420623,46.0361330062656,-118.758285723754
133.2977611,"T07R32E36",46.0434710213883,-118.75310420623,46.036173407039,-118.763480492071
133.2977611,"T07R32E36",46.0434710213883,-118.75310420623,46.0373745337651,-118.76351435496
133.2977611,"T07R32E36",46.0434710213883,-118.75310420623,46.0376174413194,-118.763493903116
133.2977611,"T07R32E36",46.0434710213883,-118.75310420623,46.0510219485281,-118.763424500958
133.2977611,"T07R32E36",46.0434710213883,-118.75310420623,46.0509413146195,-118.758246328809
133.2977611,"T07R32E36",46.0434710213883,-118.75310420623,46.0508603454347,-118.753069330127
133.2977611,"T07R32E36",46.0434710213883,-118.75310420623,46.050697736513,-118.742714159296
133.2977611,"T07R32E36",46.0434710213883,-118.75310420623,46.036010127565,-118.742700748251
133.2977611,"T07R32E36",46.0434710213883,-118.75310420623,46.0360922702162,-118.753091123075
133.2977611,"T07R32E36",46.0434710213883,-118.75310420623,46.0361330062656,-118.758285723754
78.8704928,"T07R33E13",46.0860487504946,-118.627246855859,46.0930752979029,-118.616909503867
78.8704928,"T07R33E13",46.0860487504946,-118.627246855859,46.0785831549372,-118.616921909083
78.8704928,"T07R33E13",46.0860487504946,-118.627246855859,46.0788714924067,-118.637312732595
78.8704928,"T07R33E13",46.0860487504946,-118.627246855859,46.0935569220599,-118.637754626531
78.8704928,"T07R33E13",46.0860487504946,-118.627246855859,46.0930752979029,-118.616909503867
59.31139292,"T07R33E21",46.0723776541987,-118.689715135341,46.0650594570652,-118.679082773643
59.31139292,"T07R33E21",46.0723776541987,-118.689715135341,46.0651637279408,-118.700233165221
59.31139292,"T07R33E21",46.0723776541987,-118.689715135341,46.0797494129461,-118.700292844372
59.31139292,"T07R33E21",46.0723776541987,-118.689715135341,46.0795526058594,-118.67920682581
59.31139292,"T07R33E21",46.0723776541987,-118.689715135341,46.0650594570652,-118.679082773643
76.7211825,"T07R33E22",46.0722148796251,-118.668753948992,46.0649109297408,-118.658337563264
76.7211825,"T07R33E22",46.0722148796251,-118.668753948992,46.0649521687045,-118.668882668021
76.7211825,"T07R33E22",46.0722148796251,-118.668753948992,46.0650594570652,-118.679082773643
76.7211825,"T07R33E22",46.0722148796251,-118.668753948992,46.0795526058594,-118.67920682581
76.7211825,"T07R33E22",46.0722148796251,-118.668753948992,46.0793474168694,-118.658361703145
76.7211825,"T07R33E22",46.0722148796251,-118.668753948992,46.0649109297408,-118.658337563264
266.2203424,"T07R33E23",46.0718606395863,-118.647835858239,46.0788714924067,-118.637312732595
266.2203424,"T07R33E23",46.0718606395863,-118.647835858239,46.0642881543343,-118.637403760064
266.2203424,"T07R33E23",46.0718606395863,-118.647835858239,46.0649109297408,-118.658337563264
266.2203424,"T07R33E23",46.0718606395863,-118.647835858239,46.0793474168694,-118.658361703145
266.2203424,"T07R33E23",46.0718606395863,-118.647835858239,46.0788714924067,-118.637312732595
487.664675,"T07R33E24",46.0714140391664,-118.627085454322,46.0639797002971,-118.616768687893
487.664675,"T07R33E24",46.0714140391664,-118.627085454322,46.0640541315974,-118.621998324927
487.664675,"T07R33E24",46.0714140391664,-118.627085454322,46.0641282276216,-118.62721253926
487.664675,"T07R33E24",46.0714140391664,-118.627085454322,46.0642881543343,-118.637403760064
487.664675,"T07R33E24",46.0714140391664,-118.627085454322,46.0788714924067,-118.637312732595
487.664675,"T07R33E24",46.0714140391664,-118.627085454322,46.0785831549372,-118.616921909083
487.664675,"T07R33E24",46.0714140391664,-118.627085454322,46.0712875464065,-118.616787966271
487.664675,"T07R33E24",46.0714140391664,-118.627085454322,46.0639797002971,-118.616768687893
135.5193052,"T07R33E25",46.0568461479499,-118.627186430515,46.0567927212317,-118.616796515812
135.5193052,"T07R33E25",46.0568461479499,-118.627186430515,46.0494639203644,-118.616857703705
135.5193052,"T07R33E25",46.0568461479499,-118.627186430515,46.0497081690231,-118.63769930597
135.5193052,"T07R33E25",46.0568461479499,-118.627186430515,46.0642881543343,-118.637403760064
135.5193052,"T07R33E25",46.0568461479499,-118.627186430515,46.0641282276216,-118.62721253926
135.5193052,"T07R33E25",46.0568461479499,-118.627186430515,46.0640541315974,-118.621998324927
135.5193052,"T07R33E25",46.0568461479499,-118.627186430515,46.0639797002971,-118.616768687893
135.5193052,"T07R33E25",46.0568461479499,-118.627186430515,46.0567927212317,-118.616796515812
281.5466496,"T07R33E26",46.0572301835706,-118.648046377545,46.0642881543343,-118.637403760064
281.5466496,"T07R33E26",46.0572301835706,-118.648046377545,46.0497081690231,-118.63769930597
281.5466496,"T07R33E26",46.0572301835706,-118.648046377545,46.0499539264245,-118.658435463893
281.5466496,"T07R33E26",46.0572301835706,-118.648046377545,46.0574285724072,-118.658508889365
281.5466496,"T07R33E26",46.0572301835706,-118.648046377545,46.0648515858663,-118.658361367869
281.5466496,"T07R33E26",46.0572301835706,-118.648046377545,46.0649109297408,-118.658337563264
281.5466496,"T07R33E26",46.0572301835706,-118.648046377545,46.0642881543343,-118.637403760064
77.49722418,"T07R33E29",46.0577466949891,-118.710733822689,46.0502545014726,-118.700385045307
77.49722418,"T07R33E29",46.0577466949891,-118.710733822689,46.0504430942942,-118.721192281769
77.49722418,"T07R33E29",46.0577466949891,-118.710733822689,46.0650752150432,-118.721255984233
77.49722418,"T07R33E29",46.0577466949891,-118.710733822689,46.0651637279408,-118.700233165221
77.49722418,"T07R33E29",46.0577466949891,-118.710733822689,46.0502545014726,-118.700385045307
63.49734386,"T07R33E30",46.057876893003,-118.731956548884,46.0504430942942,-118.721192281769
63.49734386,"T07R33E30",46.057876893003,-118.731956548884,46.050697736513,-118.742714159296
63.49734386,"T07R33E30",46.057876893003,-118.731956548884,46.0653161109407,-118.742669902848
63.49734386,"T07R33E30",46.057876893003,-118.731956548884,46.0650752150432,-118.721255984233
63.49734386,"T07R33E30",46.057876893003,-118.731956548884,46.0504430942942,-118.721192281769
481.162333,"T07R33E31",46.043269216655,-118.731985544391,46.0359065272416,-118.721261348651
481.162333,"T07R33E31",46.043269216655,-118.731985544391,46.036010127565,-118.742700748251
481.162333,"T07R33E31",46.043269216655,-118.731985544391,46.050697736513,-118.742714159296
481.162333,"T07R33E31",46.043269216655,-118.731985544391,46.0504430942942,-118.721192281769
481.162333,"T07R33E31",46.043269216655,-118.731985544391,46.0359065272416,-118.721261348651
277.4098991,"T07R33E32",46.0430692789228,-118.710819878076,46.0356711634002,-118.700463164644
277.4098991,"T07R33E32",46.0430692789228,-118.710819878076,46.0359065272416,-118.721261348651
277.4098991,"T07R33E32",46.0430692789228,-118.710819878076,46.0504430942942,-118.721192281769
277.4098991,"T07R33E32",46.0430692789228,-118.710819878076,46.0502545014726,-118.700385045307
277.4098991,"T07R33E32",46.0430692789228,-118.710819878076,46.0356711634002,-118.700463164644
118.4289648,"T07R33E33",46.0429294346581,-118.690048171528,46.0428903289739,-118.679756846297
118.4289648,"T07R33E33",46.0429294346581,-118.690048171528,46.0355712511143,-118.679591722804
118.4289648,"T07R33E33",46.0429294346581,-118.690048171528,46.0356711634002,-118.700463164644
118.4289648,"T07R33E33",46.0429294346581,-118.690048171528,46.0502545014726,-118.700385045307
118.4289648,"T07R33E33",46.0429294346581,-118.690048171528,46.0502628833758,-118.684846673186
118.4289648,"T07R33E33",46.0429294346581,-118.690048171528,46.0502283499347,-118.679666154104
118.4289648,"T07R33E33",46.0429294346581,-118.690048171528,46.0428903289739,-118.679756846297
65.12285181,"T07R33E34",46.0428107100824,-118.669133539533,46.0499539264245,-118.658435463893
65.12285181,"T07R33E34",46.0428107100824,-118.669133539533,46.0352803990738,-118.658724639553
65.12285181,"T07R33E34",46.0428107100824,-118.669133539533,46.0354611129064,-118.669322382662
65.12285181,"T07R33E34",46.0428107100824,-118.669133539533,46.0355712511143,-118.679591722804
65.12285181,"T07R33E34",46.0428107100824,-118.669133539533,46.0428903289739,-118.679756846297
65.12285181,"T07R33E34",46.0428107100824,-118.669133539533,46.0502283499347,-118.679666154104
65.12285181,"T07R33E34",46.0428107100824,-118.669133539533,46.05020538352,-118.674394607554
65.12285181,"T07R33E34",46.0428107100824,-118.669133539533,46.0501822494672,-118.669124066833
65.12285181,"T07R33E34",46.0428107100824,-118.669133539533,46.0499539264245,-118.658435463893
300.364883,"T07R33E35",46.0425095943838,-118.648189242547,46.0424469262955,-118.637774072547
300.364883,"T07R33E35",46.0425095943838,-118.648189242547,46.0351260044172,-118.63785688575
300.364883,"T07R33E35",46.0425095943838,-118.648189242547,46.0352803990738,-118.658724639553
300.364883,"T07R33E35",46.0425095943838,-118.648189242547,46.0499539264245,-118.658435463893
300.364883,"T07R33E35",46.0425095943838,-118.648189242547,46.0497081690231,-118.63769930597
300.364883,"T07R33E35",46.0425095943838,-118.648189242547,46.0424469262955,-118.637774072547
30.70978376,"T07R34E12",46.0999715929899,-118.502886547762,46.0926245191498,-118.492805201317
30.70978376,"T07R34E12",46.0999715929899,-118.502886547762,46.0927012973829,-118.5132505072
30.70978376,"T07R34E12",46.0999715929899,-118.502886547762,46.1071934403487,-118.513208765322
30.70978376,"T07R34E12",46.0999715929899,-118.502886547762,46.107323359848,-118.492577045912
30.70978376,"T07R34E12",46.0999715929899,-118.502886547762,46.0999551640357,-118.492494567985
30.70978376,"T07R34E12",46.0999715929899,-118.502886547762,46.0926245191498,-118.492805201317
197.8406051,"T07R34E13",46.0854176074752,-118.502999833398,46.0781873614688,-118.492625493313
197.8406051,"T07R34E13",46.0854176074752,-118.502999833398,46.0782091544172,-118.513292081439
197.8406051,"T07R34E13",46.0854176074752,-118.502999833398,46.0927012973829,-118.5132505072
197.8406051,"T07R34E13",46.0854176074752,-118.502999833398,46.0926245191498,-118.492805201317
197.8406051,"T07R34E13",46.0854176074752,-118.502999833398,46.0781873614688,-118.492625493313
142.5341364,"T07R34E14",46.085534864877,-118.523778308148,46.0782091544172,-118.513292081439
142.5341364,"T07R34E14",46.085534864877,-118.523778308148,46.0783397444687,-118.534266117775
142.5341364,"T07R34E14",46.085534864877,-118.523778308148,46.092875473331,-118.534283719771
142.5341364,"T07R34E14",46.085534864877,-118.523778308148,46.0927012973829,-118.5132505072
142.5341364,"T07R34E14",46.085534864877,-118.523778308148,46.0782091544172,-118.513292081439
197.0003058,"T07R34E20",46.0712300420518,-118.586067249491,46.0638836436867,-118.575843207411
197.0003058,"T07R34E20",46.0712300420518,-118.586067249491,46.0639285706877,-118.596586741409
197.0003058,"T07R34E20",46.0712300420518,-118.586067249491,46.0785296783949,-118.59644206976
197.0003058,"T07R34E20",46.0712300420518,-118.586067249491,46.0785114058459,-118.575411204121
197.0003058,"T07R34E20",46.0712300420518,-118.586067249491,46.0638836436867,-118.575843207411
397.2742149,"T07R34E21",46.0711922030975,-118.565256788497,46.0639743358791,-118.554755680106
397.2742149,"T07R34E21",46.0711922030975,-118.565256788497,46.063929408878,-118.565299779035
397.2742149,"T07R34E21",46.0711922030975,-118.565256788497,46.0638836436867,-118.575843207411
397.2742149,"T07R34E21",46.0711922030975,-118.565256788497,46.0785114058459,-118.575411204121
397.2742149,"T07R34E21",46.0711922030975,-118.565256788497,46.0785566681231,-118.554995737813
397.2742149,"T07R34E21",46.0711922030975,-118.565256788497,46.0712664240104,-118.554875541322
397.2742149,"T07R34E21",46.0711922030975,-118.565256788497,46.0639743358791,-118.554755680106
176.0334686,"T07R34E22",46.0711437118816,-118.544519155606,46.063687004238,-118.534094288759
176.0334686,"T07R34E22",46.0711437118816,-118.544519155606,46.0638313406108,-118.544424816795
176.0334686,"T07R34E22",46.0711437118816,-118.544519155606,46.063902922064,-118.549589745536
176.0334686,"T07R34E22",46.0711437118816,-118.544519155606,46.0639743358791,-118.554755680106
176.0334686,"T07R34E22",46.0711437118816,-118.544519155606,46.0712664240104,-118.554875541322
176.0334686,"T07R34E22",46.0711437118816,-118.544519155606,46.0785566681231,-118.554995737813
176.0334686,"T07R34E22",46.0711437118816,-118.544519155606,46.0784487092101,-118.544630341061
176.0334686,"T07R34E22",46.0711437118816,-118.544519155606,46.0783397444687,-118.534266117775
176.0334686,"T07R34E22",46.0711437118816,-118.544519155606,46.0710144640008,-118.534178610706
176.0334686,"T07R34E22",46.0711437118816,-118.544519155606,46.063687004238,-118.534094288759
189.0739739,"T07R34E23",46.0710036471653,-118.523735075329,46.0637627766428,-118.513190325135
189.0739739,"T07R34E23",46.0710036471653,-118.523735075329,46.063687004238,-118.534094288759
189.0739739,"T07R34E23",46.0710036471653,-118.523735075329,46.0710144640008,-118.534178610706
189.0739739,"T07R34E23",46.0710036471653,-118.523735075329,46.0783397444687,-118.534266117775
189.0739739,"T07R34E23",46.0710036471653,-118.523735075329,46.0782091544172,-118.513292081439
189.0739739,"T07R34E23",46.0710036471653,-118.523735075329,46.0637627766428,-118.513190325135
153.8837426,"T07R34E24",46.0709556812454,-118.502898089242,46.0636640378232,-118.492521054799
153.8837426,"T07R34E24",46.0709556812454,-118.502898089242,46.0637627766428,-118.513190325135
153.8837426,"T07R34E24",46.0709556812454,-118.502898089242,46.0782091544172,-118.513292081439
153.8837426,"T07R34E24",46.0709556812454,-118.502898089242,46.0781873614688,-118.492625493313
153.8837426,"T07R34E24",46.0709556812454,-118.502898089242,46.0636640378232,-118.492521054799
223.6666815,"T07R34E25",46.0571706255838,-118.502946207957,46.0491433963866,-118.511593572578
223.6666815,"T07R34E25",46.0571706255838,-118.502946207957,46.049165356973,-118.51315093019
223.6666815,"T07R34E25",46.0571706255838,-118.502946207957,46.052709560915,-118.513113379263
223.6666815,"T07R34E25",46.0571706255838,-118.502946207957,46.0637627766428,-118.513190325135
223.6666815,"T07R34E25",46.0571706255838,-118.502946207957,46.0636640378232,-118.492521054799
223.6666815,"T07R34E25",46.0571706255838,-118.502946207957,46.0564257615103,-118.492511834705
223.6666815,"T07R34E25",46.0571706255838,-118.502946207957,46.0507485308462,-118.492637563253
223.6666815,"T07R34E25",46.0571706255838,-118.502946207957,46.0507413224095,-118.502674892315
223.6666815,"T07R34E25",46.0571706255838,-118.502946207957,46.0507344492489,-118.511589213989
223.6666815,"T07R34E25",46.0571706255838,-118.502946207957,46.0491433963866,-118.511593572578
115.4522342,"T07R34E27",46.0565755910929,-118.544451351401,46.0492800214085,-118.534102670663
115.4522342,"T07R34E27",46.0565755910929,-118.544451351401,46.0493244454954,-118.544451974161
115.4522342,"T07R34E27",46.0565755910929,-118.544451351401,46.0493676961158,-118.554800271831
115.4522342,"T07R34E27",46.0565755910929,-118.544451351401,46.0567308627862,-118.5547353959
115.4522342,"T07R34E27",46.0565755910929,-118.544451351401,46.0639743358791,-118.554755680106
115.4522342,"T07R34E27",46.0565755910929,-118.544451351401,46.063902922064,-118.549589745536
115.4522342,"T07R34E27",46.0565755910929,-118.544451351401,46.0638313406108,-118.544424816795
115.4522342,"T07R34E27",46.0565755910929,-118.544451351401,46.063687004238,-118.534094288759
115.4522342,"T07R34E27",46.0565755910929,-118.544451351401,46.0492800214085,-118.534102670663
158.3022987,"T07R34E28",46.0585368499957,-118.564875875286,46.0493676961158,-118.554800271831
158.3022987,"T07R34E28",46.0585368499957,-118.564875875286,46.0494121202027,-118.557334959354
158.3022987,"T07R34E28",46.0585368499957,-118.564875875286,46.0540800020855,-118.557319369014
158.3022987,"T07R34E28",46.0585368499957,-118.564875875286,46.0537137129164,-118.575868520758
158.3022987,"T07R34E28",46.0585368499957,-118.564875875286,46.0563035533619,-118.575936414174
158.3022987,"T07R34E28",46.0585368499957,-118.564875875286,46.0638836436867,-118.575843207411
158.3022987,"T07R34E28",46.0585368499957,-118.564875875286,46.063929408878,-118.565299779035
158.3022987,"T07R34E28",46.0585368499957,-118.564875875286,46.0639743358791,-118.554755680106
158.3022987,"T07R34E28",46.0585368499957,-118.564875875286,46.0567308627862,-118.5547353959
158.3022987,"T07R34E28",46.0585368499957,-118.564875875286,46.0493676961158,-118.554800271831
220.5332958,"T07R34E29",46.0567822777623,-118.58655672651,46.0537137129164,-118.575868520758
220.5332958,"T07R34E29",46.0567822777623,-118.58655672651,46.0536676124489,-118.578287370379
220.5332958,"T07R34E29",46.0567822777623,-118.58655672651,46.0492278859708,-118.578251663471
220.5332958,"T07R34E29",46.0567822777623,-118.58655672651,46.0493430533205,-118.596559584042
220.5332958,"T07R34E29",46.0567822777623,-118.58655672651,46.0566343032615,-118.596576683125
220.5332958,"T07R34E29",46.0567822777623,-118.58655672651,46.0639285706877,-118.596586741409
220.5332958,"T07R34E29",46.0567822777623,-118.58655672651,46.0638836436867,-118.575843207411
220.5332958,"T07R34E29",46.0567822777623,-118.58655672651,46.0563035533619,-118.575936414174
220.5332958,"T07R34E29",46.0567822777623,-118.58655672651,46.0537137129164,-118.575868520758
26.98497084,"T07R34E31",46.042127400459,-118.606721975057,46.0348460488509,-118.59648096179
26.98497084,"T07R34E31",46.042127400459,-118.606721975057,46.0348752178739,-118.606916431254
26.98497084,"T07R34E31",46.042127400459,-118.606721975057,46.0349023752402,-118.616960130562
26.98497084,"T07R34E31",46.042127400459,-118.606721975057,46.0421366282396,-118.616918891598
26.98497084,"T07R34E31",46.042127400459,-118.606721975057,46.0458417647228,-118.616866756161
26.98497084,"T07R34E31",46.042127400459,-118.606721975057,46.0494639203644,-118.616857703705
26.98497084,"T07R34E31",46.042127400459,-118.606721975057,46.049404911766,-118.606876533394
26.98497084,"T07R34E31",46.042127400459,-118.606721975057,46.0493430533205,-118.596559584042
26.98497084,"T07R34E31",46.042127400459,-118.606721975057,46.0420945510857,-118.596520189097
26.98497084,"T07R34E31",46.042127400459,-118.606721975057,46.0348460488509,-118.59648096179
16.21439533,"T07R34E32",46.0418838324722,-118.58699267093,46.0392061472487,-118.575740612916
16.21439533,"T07R34E32",46.0418838324722,-118.58699267093,46.0349028781544,-118.575713120273
16.21439533,"T07R34E32",46.0418838324722,-118.58699267093,46.0348706916462,-118.586107518411
16.21439533,"T07R34E32",46.0418838324722,-118.58699267093,46.0348460488509,-118.59648096179
16.21439533,"T07R34E32",46.0418838324722,-118.58699267093,46.0420945510857,-118.596520189097
16.21439533,"T07R34E32",46.0418838324722,-118.58699267093,46.0493430533205,-118.596559584042
16.21439533,"T07R34E32",46.0418838324722,-118.58699267093,46.0492278859708,-118.578251663471
16.21439533,"T07R34E32",46.0418838324722,-118.58699267093,46.0391261838923,-118.578244622673
16.21439533,"T07R34E32",46.0418838324722,-118.58699267093,46.0392061472487,-118.575740612916
3.30337776,"T07R34E33",46.0386997285045,-118.563283291768,46.0493676961158,-118.554800271831
3.30337776,"T07R34E33",46.0386997285045,-118.563283291768,46.0421207026236,-118.55485408365
3.30337776,"T07R34E33",46.0386997285045,-118.563283291768,46.0349644013238,-118.554922312341
3.30337776,"T07R34E33",46.0386997285045,-118.563283291768,46.0349340588343,-118.565317716307
3.30337776,"T07R34E33",46.0386997285045,-118.563283291768,46.0349028781544,-118.575713120273
3.30337776,"T07R34E33",46.0386997285045,-118.563283291768,46.0392061472487,-118.575740612916
3.30337776,"T07R34E33",46.0386997285045,-118.563283291768,46.0393665768756,-118.565287541456
3.30337776,"T07R34E33",46.0386997285045,-118.563283291768,46.0394916348711,-118.55735088497
3.30337776,"T07R34E33",46.0386997285045,-118.563283291768,46.0494121202027,-118.557334959354
3.30337776,"T07R34E33",46.0386997285045,-118.563283291768,46.0493676961158,-118.554800271831
193.6112654,"T07R34E38",46.046603543239,-118.567787301541,46.0494121202027,-118.557334959354
193.6112654,"T07R34E38",46.046603543239,-118.567787301541,46.0394916348711,-118.55735088497
193.6112654,"T07R34E38",46.046603543239,-118.567787301541,46.0393665768756,-118.565287541456
193.6112654,"T07R34E38",46.046603543239,-118.567787301541,46.0392061472487,-118.575740612916
193.6112654,"T07R34E38",46.046603543239,-118.567787301541,46.0391261838923,-118.578244622673
